指数代码,交易日期,开盘价,收盘价,最低价,最高价,成交量,成交额,涨跌幅
sh000001,1990-12-31,96.050000,127.610000,95.790000,127.610000,1884000.000000,939300.000000,0.276355
sh000001,1991-01-31,127.610000,129.970000,127.610000,135.190000,67197000.000000,36383800.000000,0.018494
sh000001,1991-02-28,129.500000,133.010000,128.060000,134.870000,50982000.000000,30284500.000000,0.023390
sh000001,1991-03-29,132.530000,120.190000,120.110000,132.530000,24528000.000000,17260400.000000,-0.096384
sh000001,1991-04-30,120.690000,113.940000,113.890000,122.200000,70671000.000000,36485600.000000,-0.052001
sh000001,1991-05-31,113.040000,114.830000,104.960000,114.830000,76786000.000000,39475100.000000,0.007811
sh000001,1991-06-28,115.900000,137.560000,114.890000,137.560000,77828000.000000,46400600.000000,0.197945
sh000001,1991-07-31,136.640000,143.800000,131.870000,143.800000,160132000.000000,85974400.000000,0.045362
sh000001,1991-08-30,145.120000,178.430000,143.800000,178.430000,80814000.000000,44313100.000000,0.240821
sh000001,1991-09-30,180.080000,180.920000,178.430000,191.180000,286133000.000000,194113200.000000,0.013955
sh000001,1991-10-31,181.550000,218.600000,179.800000,218.600000,223443000.000000,149545400.000000,0.208269
sh000001,1991-11-29,220.710000,259.600000,218.600000,259.850000,96270000.000000,80226300.000000,0.187557
sh000001,1991-12-31,261.780000,292.750000,259.670000,292.750000,43666000.000000,46677800.000000,0.127696
sh000001,1992-01-31,293.740000,313.240000,292.760000,313.240000,16905000.000000,22702900.000000,0.069991
sh000001,1992-02-28,314.180000,364.660000,313.240000,364.670000,108287000.000000,165702700.000000,0.164155
sh000001,1992-03-31,365.150000,381.240000,364.660000,382.060000,161441000.000000,346821400.000000,0.045467
sh000001,1992-04-30,381.550000,445.380000,381.010000,448.940000,510611000.000000,804950800.000000,0.168240
sh000001,1992-05-29,454.860000,1234.710000,439.960000,1429.010000,1073313000.000000,2085243500.000000,1.772262
sh000001,1992-06-30,1175.690000,1191.190000,1033.470000,1249.580000,794087000.000000,1824862600.000000,-0.035247
sh000001,1992-07-31,1199.540000,1052.070000,961.610000,1215.240000,1388425000.000000,2692488600.000000,-0.116791
sh000001,1992-08-31,1034.700000,823.270000,627.360000,1060.360000,2040679000.000000,2862577300.000000,-0.217476
sh000001,1992-09-30,826.960000,702.320000,595.420000,832.840000,2089985000.000000,2734145200.000000,-0.146914
sh000001,1992-10-30,676.470000,507.250000,447.930000,713.770000,2046371000.000000,2284828700.000000,-0.277751
sh000001,1992-11-30,471.180000,724.600000,386.850000,752.320000,3251862000.000000,2828512000.000000,0.428487
sh000001,1992-12-31,718.990000,780.390000,592.780000,841.020000,4761674000.000000,6243352300.000000,0.076994
sh000001,1993-01-29,784.130000,1198.480000,777.160000,1198.480000,7341654000.000000,10939464200.000000,0.535745
sh000001,1993-02-26,1242.350000,1339.880000,1196.470000,1558.950000,12275779000.000000,25758735000.000000,0.117983
sh000001,1993-03-31,1328.220000,925.910000,913.740000,1339.100000,7621896000.000000,14357653900.000000,-0.308961
sh000001,1993-04-30,921.590000,1358.780000,915.590000,1392.620000,12998694000.000000,25097061400.000000,0.467508
sh000001,1993-05-31,1365.150000,935.480000,930.640000,1380.500000,6612356000.000000,11773930900.000000,-0.311529
sh000001,1993-06-30,935.900000,1007.050000,859.480000,1177.910000,9065218000.000000,15286888500.000000,0.076506
sh000001,1993-07-30,1000.800000,881.070000,777.730000,1009.890000,6560435000.000000,7907250600.000000,-0.125098
sh000001,1993-08-31,885.310000,895.680000,823.000000,1042.470000,14976937000.000000,17884597700.000000,0.016582
sh000001,1993-09-30,898.010000,890.270000,864.380000,947.530000,6194908000.000000,6851452600.000000,-0.006040
sh000001,1993-10-29,895.690000,814.820000,774.540000,934.400000,15145361000.000000,23417573900.000000,-0.084750
sh000001,1993-11-30,801.860000,984.930000,793.320000,1011.760000,26927669000.000000,37241093100.000000,0.208770
sh000001,1993-12-31,993.670000,833.800000,750.460000,1044.850000,28186649000.000000,37537859400.000000,-0.153442
sh000001,1994-01-31,837.700000,770.250000,760.780000,907.090000,2424543900.000000,23596866200.000000,-0.076217
sh000001,1994-02-28,770.250000,770.980000,749.630000,818.570000,1506898800.000000,15446146200.000000,0.000948
sh000001,1994-03-31,771.520000,704.460000,694.030000,807.520000,5354089200.000000,58244001000.000000,-0.086280
sh000001,1994-04-29,704.930000,592.560000,536.340000,705.410000,3931438700.000000,30974800500.000000,-0.158845
sh000001,1994-05-31,593.940000,556.260000,537.780000,620.940000,4194462000.000000,22551925900.000000,-0.061260
sh000001,1994-06-30,554.080000,469.290000,458.740000,556.900000,2119220700.000000,10415847200.000000,-0.156348
sh000001,1994-07-29,469.270000,333.920000,325.890000,469.430000,1542891400.000000,7623578800.000000,-0.288457
sh000001,1994-08-31,394.870000,785.330000,377.970000,787.220000,20732204600.000000,148454354100.000000,1.351851
sh000001,1994-09-30,785.610000,791.150000,785.560000,1052.940000,14875312400.000000,150717360800.000000,0.007411
sh000001,1994-10-31,770.900000,654.980000,546.790000,794.850000,6557713000.000000,55868891400.000000,-0.172117
sh000001,1994-11-30,667.660000,683.590000,648.680000,743.220000,3238673600.000000,29541032400.000000,0.043681
sh000001,1994-12-30,684.020000,647.870000,620.470000,695.220000,2163404100.000000,20072600700.000000,-0.052254
sh000001,1995-01-27,637.720000,562.590000,547.380000,657.450000,773002000.000000,5024763800.000000,-0.131631
sh000001,1995-02-28,559.780000,549.260000,524.420000,608.580000,1038837100.000000,6288905000.000000,-0.023694
sh000001,1995-03-31,548.910000,646.920000,545.720000,648.040000,2937260700.000000,23341255600.000000,0.177803
sh000001,1995-04-28,651.040000,579.930000,547.210000,681.150000,3038392200.000000,20810701900.000000,-0.103552
sh000001,1995-05-31,576.690000,700.510000,564.860000,926.410000,6132731700.000000,52707278400.000000,0.207922
sh000001,1995-06-30,703.720000,630.580000,625.700000,722.300000,2665856700.000000,15829080900.000000,-0.099827
sh000001,1995-07-31,623.140000,695.550000,610.330000,723.680000,6699947800.000000,31923497700.000000,0.103032
sh000001,1995-08-31,697.220000,723.870000,688.650000,788.160000,10004407700.000000,52910297900.000000,0.040716
sh000001,1995-09-29,726.050000,722.430000,699.100000,792.540000,5992628400.000000,31414316500.000000,-0.001989
sh000001,1995-10-31,724.040000,717.320000,693.860000,765.480000,7120846000.000000,41171705700.000000,-0.007073
sh000001,1995-11-30,716.460000,641.140000,632.030000,736.910000,3542618700.000000,18972184800.000000,-0.106201
sh000001,1995-12-29,631.550000,555.290000,552.840000,643.360000,1767184300.000000,9951852800.000000,-0.133902
sh000001,1996-01-31,550.260000,537.350000,512.830000,561.360000,2417387600.000000,10404586800.000000,-0.032307
sh000001,1996-02-16,536.240000,552.940000,518.180000,553.830000,937014900.000000,4637379100.000000,0.029013
sh000001,1996-03-29,583.380000,556.390000,549.720000,606.510000,2717772100.000000,14307633300.000000,0.006239
sh000001,1996-04-30,566.210000,681.160000,556.230000,739.290000,6839041100.000000,44573183200.000000,0.224249
sh000001,1996-05-31,715.970000,643.650000,630.420000,725.160000,7596815400.000000,44320958200.000000,-0.055068
sh000001,1996-06-28,643.960000,804.250000,636.460000,819.840000,12194659100.000000,90044966000.000000,0.249514
sh000001,1996-07-31,800.910000,822.480000,753.640000,894.730000,14009886600.000000,110539721200.000000,0.022667
sh000001,1996-08-30,823.170000,809.940000,766.700000,894.860000,8117212400.000000,63696642100.000000,-0.015247
sh000001,1996-09-27,812.940000,875.530000,752.680000,875.530000,8850330500.000000,74947775100.000000,0.080981
sh000001,1996-10-31,887.850000,976.710000,852.830000,1038.810000,18528856200.000000,144553360500.000000,0.115564
sh000001,1996-11-29,935.170000,1032.950000,896.880000,1047.390000,13684740300.000000,106919537500.000000,0.057581
sh000001,1996-12-31,1056.680000,917.020000,855.850000,1258.690000,21944769300.000000,202535378500.000000,-0.112232
sh000001,1997-01-31,914.060000,964.740000,871.780000,967.900000,6925491400.000000,58870322900.000000,0.052038
sh000001,1997-02-28,969.530000,1040.270000,870.180000,1040.330000,7735229400.000000,67479754300.000000,0.078291
sh000001,1997-03-31,1044.610000,1234.620000,1043.930000,1234.960000,18611319300.000000,195508295100.000000,0.186826
sh000001,1997-04-30,1243.870000,1393.750000,1222.560000,1396.480000,21173318700.000000,249448770400.000000,0.128890
sh000001,1997-05-30,1398.140000,1285.180000,1213.240000,1510.180000,15626082200.000000,207388947700.000000,-0.077898
sh000001,1997-06-27,1302.820000,1250.270000,1154.970000,1369.510000,9737585100.000000,132661678200.000000,-0.027164
sh000001,1997-07-31,1255.910000,1189.760000,1066.040000,1261.570000,9000940200.000000,103855256300.000000,-0.048398
sh000001,1997-08-29,1191.650000,1221.060000,1116.150000,1223.070000,9238606200.000000,84131179000.000000,0.026308
sh000001,1997-09-30,1224.180000,1097.380000,1025.130000,1264.490000,9234745100.000000,78301760900.000000,-0.101289
sh000001,1997-10-31,1100.700000,1180.390000,1087.020000,1241.830000,6993340200.000000,67752639700.000000,0.075644
sh000001,1997-11-28,1181.160000,1139.630000,1114.140000,1213.230000,6275650200.000000,60074181200.000000,-0.034531
sh000001,1997-12-31,1137.590000,1194.100000,1119.200000,1198.970000,6648993800.000000,70844240000.000000,0.047796
sh000001,1998-01-23,1200.950000,1222.910000,1110.090000,1250.010000,7036715200.000000,78065701800.000000,0.024127
sh000001,1998-02-27,1258.000000,1206.530000,1189.520000,1262.620000,6005332000.000000,59947968200.000000,-0.013394
sh000001,1998-03-31,1196.740000,1243.020000,1175.550000,1252.240000,8538903000.000000,91332212200.000000,0.030244
sh000001,1998-04-30,1243.370000,1343.450000,1240.060000,1343.460000,22327818500.000000,178735495900.000000,0.080795
sh000001,1998-05-29,1353.060000,1411.210000,1324.720000,1411.350000,18848077200.000000,155615725400.000000,0.050437
sh000001,1998-06-30,1418.350000,1339.200000,1323.530000,1422.980000,14185296500.000000,134424952900.000000,-0.051027
sh000001,1998-07-31,1363.270000,1316.920000,1278.300000,1367.150000,10703435700.000000,88072106800.000000,-0.016637
sh000001,1998-08-31,1315.140000,1150.220000,1043.020000,1315.470000,11568621000.000000,74731175900.000000,-0.126583
sh000001,1998-09-30,1142.500000,1242.900000,1123.640000,1264.400000,15481164800.000000,112499984000.000000,0.080576
sh000001,1998-10-30,1245.740000,1217.320000,1191.560000,1263.710000,11672623000.000000,99415317000.000000,-0.020581
sh000001,1998-11-30,1217.340000,1247.420000,1210.850000,1300.150000,12167240000.000000,112480776300.000000,0.024726
sh000001,1998-12-31,1249.010000,1146.700000,1125.560000,1251.870000,7216957900.000000,53289610200.000000,-0.080743
sh000001,1999-01-29,1144.890000,1134.670000,1104.500000,1174.430000,9286117500.000000,54860134100.000000,-0.010491
sh000001,1999-02-09,1131.650000,1090.090000,1064.170000,1131.660000,2756467800.000000,15043491000.000000,-0.039289
sh000001,1999-03-31,1092.150000,1158.050000,1084.160000,1179.650000,13647642100.000000,86506471800.000000,0.062343
sh000001,1999-04-30,1158.680000,1120.930000,1087.790000,1210.100000,16163541600.000000,99777880900.000000,-0.032054
sh000001,1999-05-31,1120.910000,1279.330000,1047.830000,1303.480000,22822468400.000000,138302917100.000000,0.141311
sh000001,1999-06-30,1283.300000,1689.430000,1259.010000,1756.180000,64003890700.000000,482065663900.000000,0.320558
sh000001,1999-07-30,1678.840000,1601.460000,1471.510000,1678.840000,36680487400.000000,274688151700.000000,-0.052071
sh000001,1999-08-31,1607.060000,1627.120000,1546.840000,1658.690000,23691751700.000000,198931850800.000000,0.016023
sh000001,1999-09-30,1627.820000,1570.700000,1556.740000,1695.640000,16236462100.000000,142894534200.000000,-0.034675
sh000001,1999-10-29,1568.240000,1504.560000,1452.710000,1568.380000,10037267000.000000,56910578800.000000,-0.042109
sh000001,1999-11-30,1501.740000,1434.970000,1427.360000,1506.990000,12578689100.000000,75696034800.000000,-0.046253
sh000001,1999-12-30,1434.980000,1366.580000,1341.050000,1461.900000,10947157500.000000,70942948600.000000,-0.047660
sh000001,2000-01-28,1368.690000,1535.000000,1361.210000,1547.710000,28924911800.000000,219619380100.000000,0.123242
sh000001,2000-02-29,1591.450000,1714.580000,1583.580000,1770.880000,37208841900.000000,332453713300.000000,0.116990
sh000001,2000-03-31,1720.600000,1800.230000,1596.070000,1811.060000,46725487000.000000,430112962200.000000,0.049954
sh000001,2000-04-28,1799.580000,1836.320000,1746.300000,1858.270000,29883145700.000000,288386723100.000000,0.020047
sh000001,2000-05-31,1848.170000,1894.550000,1695.530000,1908.310000,20986294100.000000,210739322000.000000,0.031710
sh000001,2000-06-30,1900.530000,1928.110000,1884.620000,1953.340000,31029318400.000000,302547760600.000000,0.017714
sh000001,2000-07-31,1917.440000,2023.540000,1888.250000,2025.000000,25474307600.000000,267933569600.000000,0.049494
sh000001,2000-08-31,2027.010000,2021.200000,1980.350000,2114.520000,26447468300.000000,333962436700.000000,-0.001156
sh000001,2000-09-29,2009.150000,1910.160000,1874.210000,2026.350000,11604322300.000000,146181881500.000000,-0.054938
sh000001,2000-10-31,1912.080000,1961.290000,1896.950000,1980.630000,12949521600.000000,131703866200.000000,0.026767
sh000001,2000-11-30,1961.080000,2070.610000,1959.720000,2125.720000,25104393600.000000,259484739700.000000,0.055739
sh000001,2000-12-29,2073.090000,2073.480000,2024.290000,2097.290000,25366038500.000000,214262481600.000000,0.001386
sh000001,2001-01-19,2077.080000,2065.610000,2007.710000,2131.980000,18268581100.000000,173601235500.000000,-0.003796
sh000001,2001-02-28,2069.860000,1959.180000,1893.780000,2072.550000,12476042800.000000,111833940500.000000,-0.051525
sh000001,2001-03-30,1959.010000,2112.780000,1953.720000,2112.880000,35147553900.000000,268765880800.000000,0.078400
sh000001,2001-04-30,2117.450000,2119.180000,2081.640000,2179.740000,44604395200.000000,316384683800.000000,0.003029
sh000001,2001-05-31,2119.900000,2214.260000,2119.890000,2222.650000,33231866000.000000,267104102700.000000,0.044866
sh000001,2001-06-29,2216.560000,2218.030000,2157.120000,2245.440000,26650150100.000000,295116385200.000000,0.001703
sh000001,2001-07-31,2220.420000,1920.320000,1909.300000,2223.210000,17102661100.000000,184898423400.000000,-0.134223
sh000001,2001-08-31,1925.240000,1834.140000,1795.570000,1990.700000,14651293200.000000,158476330400.000000,-0.044878
sh000001,2001-09-28,1831.700000,1764.870000,1750.760000,1888.900000,9119956500.000000,107708031100.000000,-0.037767
sh000001,2001-10-31,1766.130000,1689.170000,1514.860000,1773.800000,10946834700.000000,123266691600.000000,-0.042893
sh000001,2001-11-30,1692.350000,1747.990000,1550.470000,1748.000000,12382374200.000000,134491793000.000000,0.034822
sh000001,2001-12-31,1751.050000,1645.970000,1593.030000,1776.020000,12050541800.000000,129290688100.000000,-0.058364
sh000001,2002-01-31,1643.490000,1491.670000,1339.200000,1643.500000,14417055000.000000,126625561000.000000,-0.093744
sh000001,2002-02-28,1494.580000,1524.700000,1476.130000,1544.920000,8478395400.000000,79130965100.000000,0.022143
sh000001,2002-03-29,1521.530000,1603.910000,1494.830000,1693.870000,27311636200.000000,277837093200.000000,0.051951
sh000001,2002-04-30,1598.030000,1667.750000,1575.970000,1680.300000,17506393900.000000,178867273900.000000,0.039803
sh000001,2002-05-31,1669.870000,1515.730000,1506.540000,1670.920000,10519480600.000000,107534864700.000000,-0.091153
sh000001,2002-06-28,1510.250000,1732.760000,1455.310000,1748.890000,24825421100.000000,236079791600.000000,0.143185
sh000001,2002-07-31,1736.290000,1651.590000,1647.270000,1741.920000,20203691400.000000,198574321600.000000,-0.046844
sh000001,2002-08-30,1650.050000,1666.620000,1624.050000,1696.280000,10780960500.000000,111259667500.000000,0.009100
sh000001,2002-09-27,1666.340000,1581.620000,1577.530000,1680.280000,7946446400.000000,83352571800.000000,-0.051001
sh000001,2002-10-31,1577.050000,1507.500000,1488.680000,1577.050000,9468854100.000000,72661447000.000000,-0.046863
sh000001,2002-11-29,1507.380000,1434.180000,1353.140000,1573.100000,14055072000.000000,117396338500.000000,-0.048637
sh000001,2002-12-31,1432.030000,1357.650000,1348.710000,1439.850000,12640132700.000000,106381206700.000000,-0.053362
sh000001,2003-01-29,1347.430000,1499.820000,1311.680000,1508.590000,26356765100.000000,191224274900.000000,0.104718
sh000001,2003-02-28,1499.170000,1511.930000,1474.470000,1524.750000,11981976600.000000,101186846200.000000,0.008074
sh000001,2003-03-31,1511.590000,1510.580000,1447.010000,1529.750000,15129424400.000000,130754282100.000000,-0.000893
sh000001,2003-04-30,1513.000000,1521.440000,1473.270000,1649.600000,45907719300.000000,369283802600.000000,0.007189
sh000001,2003-05-30,1522.980000,1576.260000,1477.250000,1581.610000,23225711500.000000,191777819500.000000,0.036032
sh000001,2003-06-30,1577.990000,1486.020000,1483.690000,1582.410000,19088744400.000000,155675418300.000000,-0.057249
sh000001,2003-07-31,1485.520000,1476.740000,1464.870000,1540.190000,18170168500.000000,149246356900.000000,-0.006245
sh000001,2003-08-29,1476.470000,1421.980000,1406.680000,1497.100000,11642717800.000000,94246255900.000000,-0.037082
sh000001,2003-09-30,1423.350000,1367.160000,1348.220000,1456.550000,14068060000.000000,113475786000.000000,-0.038552
sh000001,2003-10-31,1366.200000,1348.300000,1334.780000,1411.880000,15145493200.000000,105881320400.000000,-0.013795
sh000001,2003-11-28,1346.480000,1397.230000,1307.400000,1423.580000,28126143300.000000,186576755700.000000,0.036290
sh000001,2003-12-31,1398.710000,1497.040000,1398.710000,1525.300000,40260006400.000000,292869153800.000000,0.071434
sh000001,2004-01-30,1492.720000,1590.730000,1491.690000,1634.410000,32024141300.000000,247770736400.000000,0.062583
sh000001,2004-02-27,1630.650000,1675.070000,1585.960000,1730.280000,54598679800.000000,448005305700.000000,0.053020
sh000001,2004-03-31,1676.220000,1741.620000,1634.710000,1760.080000,41456281900.000000,351862076600.000000,0.039730
sh000001,2004-04-30,1744.710000,1595.590000,1572.230000,1783.010000,37296032000.000000,322956421700.000000,-0.083847
sh000001,2004-05-31,1600.630000,1555.910000,1508.650000,1606.070000,14788938600.000000,115079475700.000000,-0.024869
sh000001,2004-06-30,1555.560000,1399.160000,1376.220000,1580.570000,22133674600.000000,168700435700.000000,-0.100745
sh000001,2004-07-30,1398.200000,1386.200000,1366.500000,1466.780000,23101469700.000000,154585351500.000000,-0.009263
sh000001,2004-08-31,1381.880000,1342.060000,1310.020000,1424.550000,18065442300.000000,114055740300.000000,-0.031842
sh000001,2004-09-30,1340.750000,1396.700000,1259.430000,1496.210000,38906700600.000000,241460587000.000000,0.040714
sh000001,2004-10-29,1395.670000,1320.540000,1289.870000,1437.570000,26148282700.000000,172146750700.000000,-0.054529
sh000001,2004-11-30,1317.660000,1340.770000,1290.990000,1387.340000,30005794500.000000,183054069600.000000,0.015319
sh000001,2004-12-31,1340.920000,1266.500000,1264.150000,1352.460000,22127867200.000000,126738171700.000000,-0.055394
sh000001,2005-01-31,1260.780000,1191.820000,1189.210000,1268.860000,19709110000.000000,106512563500.000000,-0.058966
sh000001,2005-02-28,1189.500000,1306.000000,1187.260000,1328.530000,22335564000.000000,124718925000.000000,0.095803
sh000001,2005-03-31,1305.250000,1181.240000,1162.030000,1326.080000,31117798100.000000,181575963700.000000,-0.095528
sh000001,2005-04-29,1180.370000,1159.150000,1135.730000,1254.320000,31892298600.000000,175728356400.000000,-0.018701
sh000001,2005-05-31,1160.620000,1060.740000,1043.280000,1165.390000,18113184700.000000,87684325400.000000,-0.084898
