指数代码,交易日期,开盘价,收盘价,最低价,最高价,成交量,成交额,涨跌幅
sh000001,2005-06-30,1059.610000,1080.940000,998.230000,1146.420000,38621113200.000000,183695257700.000000,0.019043
sh000001,2005-07-29,1077.310000,1083.030000,1004.080000,1097.630000,30635280800.000000,131656033400.000000,0.001934
sh000001,2005-08-31,1082.800000,1162.800000,1081.120000,1201.760000,63610296000.000000,281300131500.000000,0.073654
sh000001,2005-09-30,1163.700000,1155.610000,1129.050000,1223.570000,54583932400.000000,251233820500.000000,-0.006183
sh000001,2005-10-31,1153.670000,1092.820000,1067.410000,1165.670000,26745026700.000000,127957218900.000000,-0.054335
sh000001,2005-11-30,1091.680000,1099.260000,1074.300000,1122.880000,31475160200.000000,135251223100.000000,0.005893
sh000001,2005-12-30,1098.780000,1161.060000,1074.010000,1173.060000,29656623100.000000,135785019400.000000,0.056220
sh000001,2006-01-25,1163.880000,1258.050000,1161.910000,1262.090000,45169508600.000000,221826109100.000000,0.083536
sh000001,2006-02-28,1263.000000,1299.030000,1256.810000,1304.610000,46654996400.000000,229474461800.000000,0.032574
sh000001,2006-03-31,1299.150000,1298.300000,1238.160000,1313.130000,50281289700.000000,249790299100.000000,-0.000562
sh000001,2006-04-28,1298.680000,1440.220000,1298.680000,1444.710000,82596950000.000000,435875447800.000000,0.109312
sh000001,2006-05-31,1446.990000,1641.300000,1446.990000,1678.600000,115630621800.000000,669010507900.000000,0.139618
sh000001,2006-06-30,1639.670000,1672.210000,1512.520000,1695.580000,98591190500.000000,558477207700.000000,0.018833
sh000001,2006-07-31,1677.310000,1612.730000,1611.160000,1757.470000,85715207400.000000,501540992300.000000,-0.035570
sh000001,2006-08-31,1619.640000,1658.640000,1541.410000,1667.530000,63174390200.000000,342440440100.000000,0.028467
sh000001,2006-09-29,1658.660000,1752.420000,1634.030000,1755.690000,78239199800.000000,427197982800.000000,0.056540
sh000001,2006-10-31,1768.140000,1837.990000,1753.490000,1842.730000,80209931300.000000,432545863700.000000,0.048830
sh000001,2006-11-30,1838.680000,2099.290000,1833.200000,2102.060000,119331448000.000000,688378326500.000000,0.142166
sh000001,2006-12-29,2106.300000,2675.470000,2084.270000,2698.900000,162657736800.000000,1024335730800.000000,0.274464
sh000001,2007-01-31,2728.190000,2786.340000,2617.020000,2994.280000,231772809800.000000,1719901745400.000000,0.041439
sh000001,2007-02-28,2744.810000,2881.070000,2541.530000,3049.770000,147265707700.000000,1164619894300.000000,0.033998
sh000001,2007-03-30,2877.200000,3183.980000,2723.070000,3273.730000,243630441900.000000,2108467982900.000000,0.105138
sh000001,2007-04-30,3196.590000,3841.270000,3196.590000,3851.350000,291092879200.000000,3200578540600.000000,0.206437
sh000001,2007-05-31,3937.940000,4109.650000,3845.230000,4335.960000,291421034400.000000,3928176000000.000000,0.069868
sh000001,2007-06-29,4120.630000,3820.700000,3404.150000,4312.000000,265021802200.000000,3532887000000.000000,-0.070310
sh000001,2007-07-31,3800.230000,4471.030000,3563.540000,4476.630000,169546531500.000000,2158545314200.000000,0.170212
sh000001,2007-08-31,4488.770000,5218.830000,4284.870000,5235.160000,240792867800.000000,3559761000000.000000,0.167255
sh000001,2007-09-28,5257.780000,5552.300000,5025.340000,5560.420000,191885545300.000000,3046096707800.000000,0.063897
sh000001,2007-10-31,5683.310000,5954.770000,5462.010000,6124.040000,134066493400.000000,2410241995800.000000,0.072487
sh000001,2007-11-30,5978.940000,4871.780000,4778.730000,6005.130000,100700589100.000000,1738951728000.000000,-0.181869
sh000001,2007-12-28,4838.560000,5261.560000,4798.010000,5336.500000,125150564000.000000,1973214832200.000000,0.080008
sh000001,2008-01-31,5265.000000,4383.390000,4330.700000,5522.780000,177173032700.000000,3075451015900.000000,-0.166903
sh000001,2008-02-29,4388.250000,4348.540000,4123.310000,4695.800000,86116985100.000000,1422832737300.000000,-0.007950
sh000001,2008-03-31,4323.700000,3472.710000,3357.230000,4472.150000,129091626700.000000,1941459028400.000000,-0.201408
sh000001,2008-04-30,3461.090000,3693.110000,2990.790000,3705.090000,136806175600.000000,1863261964200.000000,0.063466
sh000001,2008-05-30,3739.800000,3433.350000,3333.950000,3786.020000,142480818900.000000,1977526089300.000000,-0.070336
sh000001,2008-06-30,3426.200000,2736.100000,2693.400000,3483.610000,101834965300.000000,1129295082600.000000,-0.203082
sh000001,2008-07-31,2743.160000,2775.720000,2566.530000,2952.040000,144977432300.000000,1529942217400.000000,0.014480
sh000001,2008-08-29,2751.020000,2397.370000,2284.590000,2830.760000,91522163100.000000,787334388400.000000,-0.136307
sh000001,2008-09-26,2380.470000,2293.780000,1802.330000,2380.470000,106061227700.000000,810081124800.000000,-0.043210
sh000001,2008-10-31,2267.390000,1728.790000,1664.930000,2267.390000,101996557100.000000,731631775000.000000,-0.246314
sh000001,2008-11-28,1713.760000,1871.160000,1678.960000,2050.880000,182702364400.000000,1183822876600.000000,0.082352
sh000001,2008-12-31,1865.740000,1820.810000,1814.750000,2100.810000,227540566400.000000,1562954721700.000000,-0.026908
sh000001,2009-01-23,1849.020000,1990.660000,1844.090000,2018.510000,135002750000.000000,974669491500.000000,0.093283
sh000001,2009-02-27,2008.130000,2082.850000,1987.130000,2402.810000,324394536400.000000,2633632509300.000000,0.046311
sh000001,2009-03-31,2066.230000,2373.210000,2037.020000,2392.770000,287186206800.000000,2502941208200.000000,0.139405
sh000001,2009-04-30,2380.980000,2477.570000,2331.880000,2579.220000,317754212400.000000,3006596146500.000000,0.043974
sh000001,2009-05-27,2486.690000,2632.930000,2486.230000,2688.110000,247149454700.000000,2418629250400.000000,0.062707
sh000001,2009-06-30,2668.400000,2959.360000,2668.400000,2997.270000,297823536800.000000,3082505000000.000000,0.123980
sh000001,2009-07-31,2950.170000,3412.060000,2947.690000,3454.020000,416594302400.000000,4727601000000.000000,0.152972
sh000001,2009-08-31,3429.690000,2667.750000,2663.000000,3478.010000,290961434500.000000,3333280000000.000000,-0.218141
sh000001,2009-09-30,2649.170000,2779.430000,2639.760000,3068.030000,258009277900.000000,2830022197800.000000,0.041863
sh000001,2009-10-30,2840.130000,2995.850000,2834.620000,3123.460000,176734400300.000000,1998262659100.000000,0.077865
sh000001,2009-11-30,2933.820000,3195.300000,2923.530000,3361.390000,342999093200.000000,3908845000000.000000,0.066575
sh000001,2009-12-31,3191.060000,3277.140000,3039.860000,3334.010000,269095633800.000000,3191410324400.000000,0.025613
sh000001,2010-01-29,3289.750000,2989.290000,2963.890000,3306.750000,235567903400.000000,2907733725200.000000,-0.087836
sh000001,2010-02-26,2981.370000,3051.940000,2890.020000,3067.530000,122554105100.000000,1429057607500.000000,0.020958
sh000001,2010-03-31,3057.010000,3109.110000,2963.440000,3132.580000,214915938600.000000,2527192445600.000000,0.018732
sh000001,2010-04-30,3111.940000,2870.610000,2820.950000,3181.660000,229744651400.000000,2875408000000.000000,-0.076710
sh000001,2010-05-31,2821.350000,2592.150000,2481.970000,2862.560000,166994833900.000000,1864426641157.000000,-0.097005
sh000001,2010-06-30,2577.760000,2398.370000,2382.360000,2598.900000,122570128600.000000,1295725843817.000000,-0.074755
sh000001,2010-07-30,2393.950000,2637.500000,2319.740000,2656.410000,190747404700.000000,1749556276755.000000,0.099706
sh000001,2010-08-31,2635.810000,2638.800000,2564.840000,2701.930000,240948800600.000000,2474387001845.000000,0.000491
sh000001,2010-09-30,2641.050000,2655.660000,2573.630000,2704.930000,204526103600.000000,2349748319444.000000,0.006389
sh000001,2010-10-29,2681.250000,2978.840000,2677.990000,3073.380000,297014940300.000000,3684207000000.000000,0.121694
sh000001,2010-11-30,2986.890000,2820.180000,2758.920000,3186.720000,353400190700.000000,4578968000000.000000,-0.053260
sh000001,2010-12-31,2810.540000,2808.080000,2721.480000,2939.050000,211966345300.000000,2647071125304.000000,-0.004292
sh000001,2011-01-31,2825.330000,2790.690000,2661.450000,2868.010000,172827304500.000000,2024148945231.000000,-0.006190
sh000001,2011-02-28,2795.070000,2905.050000,2760.180000,2944.410000,175649129400.000000,2163623971270.000000,0.040979
sh000001,2011-03-31,2906.290000,2928.110000,2850.950000,3012.040000,294103337700.000000,3697127000000.000000,0.007937
sh000001,2011-04-29,2932.480000,2911.510000,2871.010000,3067.460000,230986007900.000000,2727674530229.000000,-0.005669
sh000001,2011-05-31,2911.510000,2743.470000,2689.210000,2933.460000,178511442500.000000,2038386136549.000000,-0.057715
sh000001,2011-06-30,2737.060000,2762.080000,2610.990000,2774.370000,162695218300.000000,1850370350973.000000,0.006781
sh000001,2011-07-29,2767.830000,2701.730000,2677.120000,2826.960000,197195744500.000000,2301192480057.000000,-0.021848
sh000001,2011-08-31,2697.580000,2567.340000,2437.680000,2712.890000,180197859500.000000,1913013344603.000000,-0.049742
sh000001,2011-09-30,2569.800000,2359.220000,2348.220000,2584.800000,119028500100.000000,1210646311944.000000,-0.081064
sh000001,2011-10-31,2363.080000,2468.250000,2307.150000,2483.760000,120177730800.000000,1115670366223.000000,0.046214
sh000001,2011-11-30,2450.330000,2333.410000,2319.440000,2536.780000,164171964900.000000,1623328796214.000000,-0.054628
sh000001,2011-12-30,2392.490000,2199.420000,2134.020000,2423.560000,115451788500.000000,1022673259694.000000,-0.057425
sh000001,2012-01-31,2212.000000,2292.610000,2132.630000,2324.490000,104558051900.000000,905508240942.000000,0.042372
sh000001,2012-02-29,2288.070000,2428.490000,2263.340000,2478.380000,195228381700.000000,1771725428377.000000,0.059267
sh000001,2012-03-30,2418.790000,2262.790000,2242.350000,2476.220000,208945209600.000000,2022506470877.000000,-0.068231
sh000001,2012-04-27,2258.030000,2396.320000,2251.390000,2415.750000,163371539100.000000,1468778719463.000000,0.059010
sh000001,2012-05-31,2421.080000,2372.230000,2309.070000,2453.730000,199123483400.000000,1936082583762.000000,-0.010050
sh000001,2012-06-29,2373.220000,2225.430000,2188.720000,2388.090000,127609355500.000000,1213271061776.000000,-0.061884
sh000001,2012-07-31,2234.320000,2103.630000,2100.250000,2244.830000,134908245700.000000,1218154718736.000000,-0.054730
sh000001,2012-08-31,2101.720000,2047.520000,2032.540000,2176.800000,136402186500.000000,1145769779793.000000,-0.026674
sh000001,2012-09-28,2044.830000,2086.170000,1999.480000,2145.000000,143278782600.000000,1154914888264.000000,0.018875
sh000001,2012-10-31,2084.850000,2068.880000,2053.090000,2138.030000,123125158600.000000,920182186952.000000,-0.008287
sh000001,2012-11-30,2070.020000,1980.120000,1959.330000,2123.330000,124520339000.000000,916117925579.000000,-0.042904
sh000001,2012-12-31,1977.250000,2269.130000,1949.460000,2269.510000,224520648100.000000,1716522650441.000000,0.145957
sh000001,2013-01-31,2289.510000,2385.420000,2234.950000,2391.820000,267192606600.000000,2258990876042.000000,0.051251
sh000001,2013-02-28,2377.410000,2365.590000,2289.890000,2444.800000,182653469800.000000,1627227609729.000000,-0.008313
sh000001,2013-03-29,2364.540000,2236.620000,2228.810000,2369.650000,232595488600.000000,2039831226997.000000,-0.054520
sh000001,2013-04-26,2229.460000,2177.910000,2165.780000,2253.420000,149714367200.000000,1285166744811.000000,-0.026249
sh000001,2013-05-31,2170.780000,2300.600000,2161.140000,2334.340000,229489956600.000000,2086779028752.000000,0.056331
sh000001,2013-06-28,2300.210000,1979.210000,1849.650000,2313.430000,155238404700.000000,1330039501441.000000,-0.139698
sh000001,2013-07-31,1965.990000,1993.800000,1946.370000,2092.870000,216496432200.000000,1819695850426.000000,0.007373
sh000001,2013-08-30,2000.820000,2098.380000,1997.060000,2198.850000,248948605300.000000,2068466591332.000000,0.052454
sh000001,2013-09-30,2104.090000,2174.670000,2078.460000,2270.270000,299950773000.000000,2536613437336.000000,0.036353
sh000001,2013-10-31,2171.900000,2141.610000,2093.200000,2242.980000,237739575200.000000,2097596655444.000000,-0.015198
sh000001,2013-11-29,2139.880000,2220.500000,2078.990000,2234.390000,218787186000.000000,1921695255212.000000,0.036837
sh000001,2013-12-31,2203.120000,2115.980000,2068.540000,2260.870000,207126396100.000000,1797708291660.000000,-0.047073
sh000001,2014-01-30,2112.130000,2033.080000,1984.820000,2113.110000,156358032700.000000,1359830633284.000000,-0.039176
sh000001,2014-02-28,2022.320000,2056.300000,2014.380000,2177.980000,205121833800.000000,1792375663764.000000,0.011421
sh000001,2014-03-31,2052.080000,2033.310000,1974.380000,2079.550000,231297669100.000000,1863529261898.000000,-0.011183
sh000001,2014-04-30,2031.010000,2026.360000,1997.640000,2146.670000,206744785600.000000,1676591736092.000000,-0.003417
sh000001,2014-05-30,2022.180000,2039.210000,1991.060000,2061.060000,151246051500.000000,1200023035161.000000,0.006343
sh000001,2014-06-30,2039.200000,2048.330000,2010.530000,2087.320000,159123147500.000000,1311746400172.000000,0.004470
sh000001,2014-07-31,2051.230000,2201.560000,2033.000000,2202.130000,298095463900.000000,2389624432329.000000,0.074810
sh000001,2014-08-29,2194.170000,2217.200000,2180.600000,2248.940000,334378011100.000000,2789714872850.000000,0.007103
sh000001,2014-09-30,2220.130000,2363.870000,2217.690000,2365.490000,419103106900.000000,3552145000000.000000,0.066151
sh000001,2014-10-31,2368.580000,2420.180000,2279.840000,2423.600000,369728692300.000000,3128629000000.000000,0.023820
sh000001,2014-11-28,2425.230000,2682.840000,2401.750000,2683.180000,569133459600.000000,4881325000000.000000,0.108528
sh000001,2014-12-31,2691.730000,3234.680000,2665.690000,3239.360000,1138352275200.000000,11481329000000.000000,0.205694
sh000001,2015-01-30,3258.630000,3210.360000,3095.070000,3406.790000,703743382000.000000,7834159000000.000000,-0.007517
sh000001,2015-02-27,3148.140000,3310.300000,3049.110000,3324.550000,361559495000.000000,4118310000000.000000,0.031130
sh000001,2015-03-31,3332.720000,3747.900000,3198.370000,3835.570000,944248496800.000000,11265695000000.000000,0.132192
sh000001,2015-04-30,3748.340000,4441.660000,3742.210000,4572.390000,1267737273300.000000,17358035000000.000000,0.185105
sh000001,2015-05-29,4441.340000,4611.740000,4099.040000,4986.500000,1066488457100.000000,16332823000000.000000,0.038294
sh000001,2015-06-30,4633.100000,4277.220000,3847.880000,5178.190000,1287064577700.000000,19999622000000.000000,-0.072537
sh000001,2015-07-31,4214.150000,3663.730000,3373.540000,4317.050000,1319359565100.000000,16111944000000.000000,-0.143433
sh000001,2015-08-31,3614.990000,3205.990000,2850.710000,4006.340000,871925873000.000000,10774444000000.000000,-0.124938
sh000001,2015-09-30,3157.830000,3052.780000,2983.540000,3256.740000,536251260000.000000,5626370000000.000000,-0.047787
sh000001,2015-10-30,3156.080000,3382.560000,3133.130000,3457.520000,545257912100.000000,6420220000000.000000,0.108026
sh000001,2015-11-30,3337.580000,3445.410000,3302.180000,3678.270000,706581438100.000000,9220410000000.000000,0.018579
sh000001,2015-12-31,3442.440000,3539.180000,3399.280000,3684.570000,536818233000.000000,7207433000000.000000,0.027218
sh000001,2016-01-29,3536.590000,2737.600000,2638.300000,3538.690000,400777169700.000000,4338223988654.000000,-0.226488
sh000001,2016-02-29,2730.980000,2687.980000,2638.960000,2933.960000,301329091700.000000,3077310000000.000000,-0.018126
sh000001,2016-03-31,2688.380000,3003.920000,2668.760000,3028.320000,508460013100.000000,5342529000000.000000,0.117537
sh000001,2016-04-29,2997.090000,2938.320000,2905.050000,3097.170000,378696335600.000000,4214744000000.000000,-0.021835
sh000001,2016-05-31,2940.390000,2916.620000,2780.760000,3004.420000,285384826800.000000,3155931120000.000000,-0.007388
sh000001,2016-06-30,2917.150000,2929.610000,2807.600000,2945.940000,317593868400.000000,3770003270000.000000,0.004454
sh000001,2016-07-29,2931.800000,2979.340000,2922.520000,3069.050000,401165924100.000000,4703322480000.000000,0.016975
sh000001,2016-08-31,2971.950000,3085.490000,2931.960000,3140.440000,395621823000.000000,4449908180000.000000,0.035629
sh000001,2016-09-30,3083.960000,3004.700000,2969.130000,3105.680000,279583218000.000000,3140900630000.000000,-0.026184
sh000001,2016-10-31,3020.460000,3100.490000,3014.620000,3137.030000,278313009700.000000,3063402260000.000000,0.031880
sh000001,2016-11-30,3101.660000,3250.030000,3094.100000,3301.210000,520079940300.000000,5853881360000.000000,0.048231
sh000001,2016-12-30,3257.030000,3103.640000,3068.420000,3279.710000,396593147000.000000,4406217840000.000000,-0.045043
sh000001,2017-01-26,3105.310000,3159.170000,3044.290000,3174.580000,275949066800.000000,3052771800000.000000,0.017892
sh000001,2017-02-28,3160.080000,3241.730000,3132.030000,3264.080000,339804179800.000000,3777257350000.000000,0.026133
sh000001,2017-03-31,3240.070000,3222.510000,3193.160000,3283.240000,411763442200.000000,5088074580000.000000,-0.005929
sh000001,2017-04-28,3235.660000,3154.660000,3097.330000,3295.190000,378945939200.000000,4224360730000.000000,-0.021055
sh000001,2017-05-31,3147.230000,3117.180000,3016.530000,3154.780000,322802119600.000000,3606045030000.000000,-0.011881
sh000001,2017-06-30,3108.420000,3192.430000,3078.790000,3193.460000,320465228700.000000,3658665500000.000000,0.024140
sh000001,2017-07-31,3192.000000,3273.030000,3139.500000,3276.950000,418762365100.000000,4506669370000.000000,0.025247
sh000001,2017-08-31,3274.370000,3360.810000,3200.750000,3376.650000,505986305100.000000,5543980180000.000000,0.026819
sh000001,2017-09-29,3365.990000,3348.940000,3332.600000,3391.640000,423260969500.000000,4940508450000.000000,-0.003532
sh000001,2017-10-31,3403.250000,3393.340000,3357.280000,3421.100000,270673954000.000000,3406039280000.000000,0.013258
sh000001,2017-11-30,3393.970000,3317.190000,3300.780000,3450.490000,398240047300.000000,5136182590000.000000,-0.022441
sh000001,2017-12-29,3315.100000,3307.170000,3254.180000,3324.520000,294122685300.000000,3628130550000.000000,-0.003021
sh000001,2018-01-31,3314.030000,3480.830000,3314.030000,3587.030000,479777123200.000000,5772056270000.000000,0.052510
sh000001,2018-02-28,3478.670000,3259.410000,3062.740000,3495.090000,288895945200.000000,3262254750000.000000,-0.063611
sh000001,2018-03-30,3235.090000,3168.900000,3091.460000,3333.880000,370408412000.000000,4396936880000.000000,-0.027769
sh000001,2018-04-27,3169.780000,3082.230000,3041.620000,3220.850000,269898545100.000000,3372116040000.000000,-0.027350
sh000001,2018-05-31,3087.410000,3095.470000,3041.000000,3219.740000,297928909200.000000,3810440510000.000000,0.004296
sh000001,2018-06-29,3084.750000,2847.420000,2782.380000,3128.720000,262397937200.000000,3100449930000.000000,-0.080133
sh000001,2018-07-31,2841.580000,2876.400000,2691.020000,2915.300000,304909513300.000000,3259242880000.000000,0.010178
sh000001,2018-08-31,2882.510000,2725.250000,2653.110000,2897.400000,282138901300.000000,2872972700000.000000,-0.052548
sh000001,2018-09-28,2716.400000,2821.350000,2644.300000,2827.340000,214835895000.000000,2152910440000.000000,0.035263
sh000001,2018-10-31,2768.210000,2602.780000,2449.200000,2771.940000,274042884600.000000,2449203240000.000000,-0.077470
sh000001,2018-11-30,2617.030000,2588.190000,2555.320000,2703.510000,405282329100.000000,3352501650000.000000,-0.005606
sh000001,2018-12-28,2647.130000,2493.900000,2462.840000,2666.080000,257511939600.000000,2236020860000.000000,-0.036431
sh000001,2019-01-31,2497.880000,2584.570000,2440.910000,2630.320000,338564070300.000000,2804232440000.000000,0.036357
sh000001,2019-02-28,2597.780000,2940.950000,2590.550000,2997.490000,442180830800.000000,3816144650000.000000,0.137888
sh000001,2019-03-29,2954.400000,3090.760000,2930.830000,3129.940000,869192544500.000000,8300906440000.000000,0.050939
sh000001,2019-04-30,3111.660000,3078.340000,3050.030000,3288.450000,748713308400.000000,7562326130000.000000,-0.004018
sh000001,2019-05-17,2984.730000,2882.300000,2838.380000,2986.540000,245971477800.000000,2354484980000.000000,-0.063684
